--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.5, libprism v1.5.1, libherb v0.7.5 (Ruby C native extension)
Reported at: 2025-10-15T18:15:46

--- PROJECT --------------------------------------------------------------------
Path: /Users/aashish/Documents/code/quick-recruit
Glob: /Users/aashish/Documents/code/quick-recruit**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
        │   │   │   ├── @ ERBContentNode (location: (12:4)-(12:65))
        │   │   │   │   ├── tag_opening: "<%=" (location: (12:4)-(12:7))
        │   │   │   │   ├── content: " turbo_refreshes_with method: :morph, scroll: :preserve " (location: (12:7)-(12:63))
        │   │   │   │   ├── tag_closing: "%>" (location: (12:63)-(12:65))
        │   │   │   │   ├── parsed: true
        │   │   │   │   └── valid: true
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (12:65)-(13:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
        │   │   │   ├── @ ERBContentNode (location: (13:4)-(13:41))
        │   │   │   │   ├── tag_opening: "<%=" (location: (13:4)-(13:7))
        │   │   │   │   ├── content: " favicon_link_tag "favicon.ico" " (location: (13:7)-(13:39))
        │   │   │   │   ├── tag_closing: "%>" (location: (13:39)-(13:41))
        │   │   │   │   ├── parsed: true
        │   │   │   │   └── valid: true
        │   │   │   │
        │   │   │   ├── @ HTMLTextNode (location: (13:41)-(14:4))
        │   │   │   │   └── content: "\n    "
        │   │   │   │
        │   │   │   ├── @ HTMLElementNode (location: (14:4)-(14:59))
        │   │   │   │   ├── open_tag:
        │   │   │   │   │   └── @ HTMLOpenTagNode (location: (14:4)-(14:59))
        │   │   │   │   │       ├── tag_opening: "<" (location: (14:4)-(14:5))
        │   │   │   │   │       ├── tag_name: "link" (location: (14:5)-(14:9))
        │   │   │   │   │       ├── tag_closing: ">" (location: (14:58)-(14:59))
        │   │   │   │   │       ├── children: (3 items)
        │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (14:10)-(14:20))
        │   │   │   │   │       │   │   ├── name:
        │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (14:10)-(14:13))
        │   │   │   │   │       │   │   │       └── children: (1 item)
        │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (14:10)-(14:13))
        │   │   │   │   │       │   │   │               └── content: "rel"
        │   │   │   │   │       │   │   │
        │   │   │   │   │       │   │   │
        │   │   │   │   │       │   │   ├── equals: "=" (location: (14:13)-(14:14))
        │   │   │   │   │       │   │   └── value:
        │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (14:14)-(14:20))
        │   │   │   │   │       │   │           ├── open_quote: """ (location: (14:14)-(14:15))
        │   │   │   │   │       │   │           ├── children: (1 item)
        │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (14:15)-(14:19))
        │   │   │   │   │       │   │           │       └── content: "icon"
        │   │   │   │   │       │   │           │
        │   │   │   │   │       │   │           ├── close_quote: """ (location: (14:19)-(14:20))
        │   │   │   │   │       │   │           └── quoted: true
        │   │   │   │   │       │   │
        │   │   │   │   │       │   │
        │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (14:21)-(14:37))
        │   │   │   │   │       │   │   ├── name:
        │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (14:21)-(14:25))
        │   │   │   │   │       │   │   │       └── children: (1 item)
        │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (14:21)-(14:25))
        │   │   │   │   │       │   │   │               └── content: "href"
        │   │   │   │   │       │   │   │
        │   │   │   │   │       │   │   │
        │   │   │   │   │       │   │   ├── equals: "=" (location: (14:25)-(14:26))
        │   │   │   │   │       │   │   └── value:
        │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (14:26)-(14:37))
        │   │   │   │   │       │   │           ├── open_quote: """ (location: (14:26)-(14:27))
        │   │   │   │   │       │   │           ├── children: (1 item)
        │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (14:27)-(14:36))
        │   │   │   │   │       │   │           │       └── content: "/icon.svg"
        │   │   │   │   │       │   │           │
        │   │   │   │   │       │   │           ├── close_quote: """ (location: (14:36)-(14:37))
        │   │   │   │   │       │   │           └── quoted: true
        │   │   │   │   │       │   │
        │   │   │   │   │       │   │
        │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (14:38)-(14:58))
        │   │   │   │   │       │       ├── name:
        │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (14:38)-(14:42))
        │   │   │   │   │       │       │       └── children: (1 item)
        │   │   │   │   │       │       │           └── @ LiteralNode (location: (14:38)-(14:42))
        │   │   │   │   │       │       │               └── content: "type"
        │   │   │   │   │       │       │
        │   │   │   │   │       │       │
        │   │   │   │   │       │       ├── equals: "=" (location: (14:42)-(14:43))
        │   │   │   │   │       │       └── value:
        │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (14:43)-(14:58))
        │   │   │   │   │       │               ├── open_quote: """ (location: (14:43)-(14:44))
        │   │   │   │   │       │               ├── children: (1 item)
        │   │   │   │   │       │               │   └── @ LiteralNode (location: (14:44)-(14:57))
